run,image_id,image,jobs,affected_jobs,affected_job_minutes
run_01,img-04,registry.example.com/ci/docker-buildx:latest,1455,100,70.66666666666674
run_01,img-03,registry.example.com/ci/gitlab-runner-helper:x86_64-v17,1879,102,102.76666666666667
run_01,img-29,registry.example.com/project/app-image-29:ci,526,99,59.07000000000009
run_01,img-01,registry.example.com/ci/python-test:3.12,4359,102,126.12333333492259
run_01,img-27,registry.example.com/project/app-image-27:ci,644,101,88.07333333492275
run_01,img-02,registry.example.com/ci/node-build:22,2577,100,71.99999999999986
run_01,img-17,registry.example.com/project/app-image-17:ci,327,94,107.94333333333319
run_01,img-10,registry.example.com/ci/kubectl-helm:latest,775,101,99.79166666666667
run_01,img-05,registry.example.com/ci/java-gradle:21,1261,100,59.0000000000001
run_01,img-09,registry.example.com/ci/terraform-tools:1.9,820,100,97.33333333333323
run_01,img-07,registry.example.com/ci/php-unit:8.3,949,100,64.0000000000001
run_01,img-25,registry.example.com/project/app-image-25:ci,508,103,121.57833333810149
run_01,img-08,registry.example.com/ci/ruby-test:3.3,852,101,61.89666666587205
run_01,img-19,registry.example.com/project/app-image-19:ci,306,96,98.71999999999983
run_01,img-26,registry.example.com/project/app-image-26:ci,347,96,120.07000000079455
run_01,img-18,registry.example.com/project/app-image-18:ci,588,100,96.66666666666667
run_01,img-12,registry.example.com/project/app-image-12:ci,412,98,73.99000000000014
run_01,img-21,registry.example.com/project/app-image-21:ci,596,100,110.0
run_01,img-15,registry.example.com/project/app-image-15:ci,472,101,77.69666666507736
run_01,img-06,registry.example.com/ci/go-test:1.23,1148,100,72.3333333333334
run_01,img-28,registry.example.com/project/app-image-28:ci,481,100,42.83333333333331
run_01,img-16,registry.example.com/project/app-image-16:ci,569,101,103.81833333174401
run_01,img-13,registry.example.com/project/app-image-13:ci,331,99,66.66000000000011
run_01,img-23,registry.example.com/project/app-image-23:ci,401,99,77.38500000000002
run_01,img-24,registry.example.com/project/app-image-24:ci,327,96,53.28000000000007
run_01,img-20,registry.example.com/project/app-image-20:ci,359,99,49.483333333333334
run_01,img-30,registry.example.com/project/app-image-30:ci,653,101,148.05499999920536
run_01,img-22,registry.example.com/project/app-image-22:ci,359,97,44.296666666666745
run_01,img-11,registry.example.com/project/app-image-11:ci,407,100,103.083333331744
run_01,img-14,registry.example.com/project/app-image-14:ci,312,100,93.00000000000017
run_02,img-01,registry.example.com/ci/python-test:3.12,4387,101,81.8283333341279
run_02,img-08,registry.example.com/ci/ruby-test:3.3,866,101,112.64166666666667
run_02,img-13,registry.example.com/project/app-image-13:ci,555,99,56.1
run_02,img-04,registry.example.com/ci/docker-buildx:latest,1461,100,109.49999999999982
run_02,img-12,registry.example.com/project/app-image-12:ci,355,94,56.55666666666658
run_02,img-07,registry.example.com/ci/php-unit:8.3,964,101,89.25166666507727
run_02,img-14,registry.example.com/project/app-image-14:ci,359,97,57.33666666507712
run_02,img-06,registry.example.com/ci/go-test:1.23,1074,100,64.0000000000001
run_02,img-02,registry.example.com/ci/node-build:22,2619,102,70.81666666666666
run_02,img-27,registry.example.com/project/app-image-27:ci,358,99,87.45
run_02,img-05,registry.example.com/ci/java-gradle:21,1276,100,46.500000000000085
run_02,img-09,registry.example.com/ci/terraform-tools:1.9,829,100,83.00000000000016
run_02,img-03,registry.example.com/ci/gitlab-runner-helper:x86_64-v17,1885,100,40.66666666666674
run_02,img-21,registry.example.com/project/app-image-21:ci,690,100,49.00000000000009
run_02,img-20,registry.example.com/project/app-image-20:ci,465,99,147.3450000000001
run_02,img-30,registry.example.com/project/app-image-30:ci,284,96,54.71999999999992
